eport:
step: stage changes
  command: git add .
  duration: 0.30127883 seconds

step: commit changes
  command: git commit -m first commit
  duration: 0.18066287 seconds
  output: [main (root-commit) f9508a3] first commit
 280 files changed, 4454 insertions(+)
 create mode 100644 .gitignore
 create mode 100644 Cargo.toml
 create mode 100644 _MEIc3GVi9/base_library.zip
 create mode 100644 _MEIc3GVi9/config.py
 create mode 100755 _MEIc3GVi9/helpers.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/_bisect.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/_blake2.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/_bz2.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/_codecs_cn.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/_codecs_hk.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/_codecs_iso2022.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/_codecs_jp.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/_codecs_kr.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/_codecs_tw.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/_contextvars.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/_csv.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/_ctypes.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/_decimal.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/_hashlib.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/_heapq.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/_json.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/_lzma.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/_md5.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/_multibytecodec.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/_multiprocessing.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/_opcode.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/_pickle.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/_posixshmem.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/_posixsubprocess.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/_queue.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/_random.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/_sha1.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/_sha2.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/_sha3.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/_socket.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/_ssl.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/_statistics.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/_struct.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/array.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/binascii.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/fcntl.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/grp.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/math.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/mmap.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/pyexpat.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/resource.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/select.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/termios.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/unicodedata.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/lib-dynload/zlib.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/libb2.so.1
 create mode 100755 _MEIc3GVi9/libbz2.so.1
 create mode 100755 _MEIc3GVi9/libcrypto.so.3
 create mode 100755 _MEIc3GVi9/libexpat.so.1
 create mode 100755 _MEIc3GVi9/libffi.so.8
 create mode 100755 _MEIc3GVi9/libgcc_s.so.1
 create mode 100755 _MEIc3GVi9/libgomp.so.1
 create mode 100755 _MEIc3GVi9/liblzma.so.5
 create mode 100755 _MEIc3GVi9/libmpdec.so.3
 create mode 100755 _MEIc3GVi9/libpython3.13.so.1.0
 create mode 100755 _MEIc3GVi9/libssl.so.3
 create mode 100755 _MEIc3GVi9/libz.so.1
 create mode 100755 _MEIc3GVi9/loaders.cpython-313-aarch64-linux-gnu.so
 create mode 100755 _MEIc3GVi9/loggers.cpython-313-aarch64-linux-gnu.so
 create mode 100644 exercises/00_intro/README.md
 create mode 100644 exercises/00_intro/intro1.rs
 create mode 100644 exercises/00_intro/intro2.rs
 create mode 100644 exercises/01_variables/README.md
 create mode 100644 exercises/01_variables/variables1.rs
 create mode 100644 exercises/01_variables/variables2.rs
 create mode 100644 exercises/01_variables/variables3.rs
 create mode 100644 exercises/01_variables/variables4.rs
 create mode 100644 exercises/01_variables/variables5.rs
 create mode 100644 exercises/01_variables/variables6.rs
 create mode 100644 exercises/02_functions/README.md
 create mode 100644 exercises/02_functions/functions1.rs
 create mode 100644 exercises/02_functions/functions2.rs
 create mode 100644 exercises/02_functions/functions3.rs
 create mode 100644 exercises/02_functions/functions4.rs
 create mode 100644 exercises/02_functions/functions5.rs
 create mode 100644 exercises/03_if/README.md
 create mode 100644 exercises/03_if/if1.rs
 create mode 100644 exercises/03_if/if2.rs
 create mode 100644 exercises/03_if/if3.rs
 create mode 100644 exercises/04_primitive_types/README.md
 create mode 100644 exercises/04_primitive_types/primitive_types1.rs
 create mode 100644 exercises/04_primitive_types/primitive_types2.rs
 create mode 100644 exercises/04_primitive_types/primitive_types3.rs
 create mode 100644 exercises/04_primitive_types/primitive_types4.rs
 create mode 100644 exercises/04_primitive_types/primitive_types5.rs
 create mode 100644 exercises/04_primitive_types/primitive_types6.rs
 create mode 100644 exercises/05_vecs/README.md
